Date,ACB,BCM,BID,CTG,HDB,HPG,LPB,MBB,MSN,MWG,PLX,SSB,STB,TPB,VCB,VHM,VIC,VJC,VNM,VRE
2023-05-14 17:00:00+00:00,,,32562.0859375,25057.833984375,,19818.181640625,10072.5224609375,,,,,,,,53353.1171875,,,,,
2023-05-15 04:00:00+00:00,6.679999828338623,42.78919982910156,,,66.48999786376953,,,86.59716033935547,0.550000011920929,0.6850000023841858,2.0399999618530273,60.63842010498047,,22.04195785522461,,,,,11.736044883728027,16.089672088623047
2023-05-21 17:00:00+00:00,,,31828.705078125,24878.849609375,,19181.818359375,10180.4423828125,,,,,,,,52107.078125,,,,,
2023-05-22 04:00:00+00:00,5.400000095367432,42.755001068115234,,,64.80999755859375,,,86.02115631103516,0.5799999833106995,0.6420000195503235,2.059999942779541,62.23769760131836,,21.058820724487305,,,,,11.669631958007812,15.622740745544434
2023-05-28 17:00:00+00:00,,,32782.1015625,25639.533203125,,19636.36328125,10791.98828125,,,,,,,,53749.5859375,,,,,
2023-05-29 04:00:00+00:00,5.150000095367432,42.790000915527344,,,65.4800033569336,,,86.73651885986328,0.5699999928474426,0.7049999833106995,2.2100000381469727,64.56478881835938,,21.737186431884766,,,,,12.200932502746582,16.33286476135254
2023-06-04 17:00:00+00:00,,,31865.375,25371.056640625,,20818.181640625,10899.908203125,,,,,,,,56921.3203125,,,,,
2023-06-05 04:00:00+00:00,5.300000190734863,42.8650016784668,,,65.6500015258789,,,87.03209686279297,0.5400000214576721,0.6489999890327454,2.2799999713897705,67.58139038085938,,22.120607376098633,,,,,12.476069450378418,16.624698638916016
2023-06-11 17:00:00+00:00,,,32048.720703125,25505.294921875,,21318.181640625,10612.12109375,,,,,,,,59470.03515625,,,,,
2023-06-12 04:00:00+00:00,5.400000095367432,42.8650016784668,,,66.44999694824219,,,87.18114471435547,0.5699999928474426,0.6499999761581421,2.1500000953674316,67.86869049072266,,22.29757308959961,,,,,12.4570951461792,16.57605743408203
2023-06-18 17:00:00+00:00,,,32488.748046875,26176.48828125,,23090.908203125,11043.80078125,,,,,,,,56581.4921875,,,,,
2023-06-19 04:00:00+00:00,5.510000228881836,42.8650016784668,,,68.69000244140625,,,87.24639892578125,0.5400000214576721,0.5950000286102295,2.240000009536743,61.605648040771484,,22.637361526489258,,,,,12.84608268737793,15.895118713378906
2023-06-25 17:00:00+00:00,,,31792.037109375,26400.21875,,23772.7265625,10899.908203125,,,,,,,,56638.12890625,,,,,
2023-06-26 04:00:00+00:00,5.349999904632568,42.8650016784668,,,69.69999694824219,,,86.90166473388672,0.5899999737739563,0.5789999961853027,2.0,63.01340103149414,,23.672607421875,,,,,12.618382453918457,15.61301040649414
2023-07-02 17:00:00+00:00,,,32488.748046875,26489.7109375,,24954.544921875,11583.400390625,,,,,,,,59470.03515625,,,,,
2023-07-03 04:00:00+00:00,5.539999961853027,42.8650016784668,,,66.31999969482422,,,85.35498046875,0.5799999833106995,0.5720000267028809,1.7999999523162842,65.14895629882812,,23.60359001159668,,,,,12.760695457458496,15.885388374328613
2023-07-09 17:00:00+00:00,,,34285.53125,26758.1875,,25000.0,11259.640625,,,,,,,,59470.03515625,,,,,
2023-07-10 04:00:00+00:00,5.340000152587891,42.8650016784668,,,67.55999755859375,,,87.12029266357422,0.5699999928474426,0.6299999952316284,1.7899999618530273,67.3994369506836,,23.80078125,,,,,13.32994556427002,16.21613121032715
2023-07-16 17:00:00+00:00,,,34285.53125,26579.203125,,25818.181640625,11691.3203125,,,,,,28750.0,,59470.03515625,59000.0,52100.0,98000.0,,
2023-07-17 04:00:00+00:00,5.050000190734863,42.8650016784668,,,70.44999694824219,,,87.05487823486328,0.550000011920929,0.6000000238418579,1.659999966621399,71.94827270507812,,24.372629165649414,,,,,13.595595359802246,16.59551239013672
2023-07-23 17:00:00+00:00,,,34248.859375,26400.21875,,25727.2734375,11727.2939453125,,,,,,28650.0,,62207.359375,58900.0,51500.0,97800.0,,
2023-07-24 04:00:00+00:00,5.320000171661377,,,,68.08999633789062,,,86.77458190917969,0.5699999928474426,0.5600000023841858,1.659999966621399,74.30409240722656,,23.386680603027344,,,,,14.050996780395508,18.044944763183594
2023-07-30 17:00:00+00:00,,,35495.60546875,27742.6015625,,24863.63671875,12410.7861328125,,,,,,28950.0,,60267.55859375,63000.0,62200.0,101000.0,,
2023-07-31 04:00:00+00:00,5.46999979019165,,,,66.83000183105469,,,85.71875762939453,0.5699999928474426,0.5389999747276306,1.659999966621399,75.03189849853516,,24.905038833618164,,,,,14.307158470153809,18.103313446044922
2023-08-06 17:00:00+00:00,,,34248.859375,28727.017578125,,25181.818359375,13382.0654296875,,,,,,31850.0,,60468.2265625,60900.0,72600.0,101100.0,,
2023-08-07 04:00:00+00:00,5.320000171661377,,,,66.31999969482422,,,85.42120361328125,0.5600000023841858,0.47999998927116394,1.9199999570846558,72.33133697509766,,25.161388397216797,,,,,14.402033805847168,17.986581802368164
2023-08-13 17:00:00+00:00,,,32415.41015625,27474.125,,24090.908203125,13130.251953125,,,,,,31300.0,,59866.22265625,56800.0,66900.0,97900.0,,
2023-08-14 04:00:00+00:00,5.099999904632568,,,,62.849998474121094,,,84.97135925292969,0.5600000023841858,0.44999998807907104,1.940000057220459,69.55516815185547,,24.48108673095703,,,,,13.453283309936523,17.67529296875
2023-08-20 17:00:00+00:00,,,33148.7890625,27876.83984375,,23590.908203125,13441.78125,,,,,,31100.0,,57658.86328125,54100.0,63500.0,97000.0,,
2023-08-21 04:00:00+00:00,4.429999828338623,,,,62.72999954223633,,,85.20565032958984,0.5600000023841858,0.37599998712539673,1.9299999475479126,67.36650085449219,,24.15572166442871,,,,,13.832782745361328,17.928211212158203
2023-08-27 17:00:00+00:00,,,34432.20703125,29040.240234375,,25090.908203125,13741.4384765625,,,,,,32650.0,,59598.6640625,54700.0,62100.0,98000.0,,
2023-08-28 04:00:00+00:00,4.71999979019165,,,,62.79999923706055,,,85.42120361328125,0.5600000023841858,0.3880000114440918,1.9800000190734863,72.13914489746094,,24.362768173217773,,,,,14.354597091674805,17.860116958618164
2023-09-03 17:00:00+00:00,,,34468.875,28906.001953125,,26136.36328125,13784.24609375,,,,,,32500.0,,59866.22265625,54000.0,59100.0,101400.0,,
2023-09-04 04:00:00+00:00,5.289999961853027,,,,64.36000061035156,,,85.31015014648438,0.5600000023841858,0.3919999897480011,1.7799999713897705,67.42435455322266,,23.021881103515625,,,,,14.667683601379395,17.47100830078125
2023-09-10 17:00:00+00:00,,,34322.19921875,29308.716796875,,25090.908203125,13484.5888671875,,,,,,32500.0,,60066.890625,50500.0,53600.0,99700.0,,
2023-09-11 04:00:00+00:00,9.829999923706055,,,,65.0199966430664,,,85.18795776367188,0.5699999928474426,0.45500001311302185,1.7699999809265137,67.31829071044922,,23.71204376220703,,,,,14.183820724487305,17.17917823791504
2023-09-17 17:00:00+00:00,,,33772.1640625,28324.302734375,,24818.181640625,12328.767578125,,,,,,32900.0,,59732.44140625,48000.0,50000.0,97600.0,,
2023-09-18 04:00:00+00:00,7.510000228881836,,,,58.869998931884766,,,84.65225982666016,0.5600000023841858,0.4099999964237213,1.659999966621399,65.0814208984375,,23.310468673706055,,,,,13.453283309936523,16.3912296295166
2023-09-24 17:00:00+00:00,,,32525.41796875,26892.42578125,,23909.091796875,11857.876953125,,,,,,30650.0,,58528.4296875,45500.0,46850.0,99300.0,,
2023-09-25 04:00:00+00:00,5.849999904632568,,,,59.0099983215332,,,83.45864868164062,0.5699999928474426,0.41499999165534973,1.659999966621399,64.94644165039062,,22.826068878173828,,,,,12.84608268737793,16.05076026916504
2023-10-01 17:00:00+00:00,,,30948.650390625,25684.279296875,,22681.818359375,11772.2607421875,,,,,,30950.0,,57123.74609375,46050.0,45950.0,97000.0,,
2023-10-02 04:00:00+00:00,5.670000076293945,,,,59.290000915527344,,,82.06765747070312,0.5600000023841858,0.39500001072883606,1.6399999856948853,65.63101196289062,,22.539382934570312,,,,,12.684795379638672,15.51388168334961
2023-10-08 17:00:00+00:00,,,31168.6640625,26221.234375,,23409.091796875,12157.5341796875,,,,,,31500.0,,57926.421875,46900.0,46100.0,103800.0,,
2023-10-09 04:00:00+00:00,5.039999961853027,,,,58.20000076293945,,,82.93061065673828,0.5600000023841858,0.39500001072883606,1.4800000190734863,64.47400665283203,,20.93790054321289,,,,,12.997882843017578,15.406553268432617
2023-10-15 17:00:00+00:00,,,29701.90234375,26310.7265625,,22136.36328125,12457.19140625,,,,,,30100.0,,56722.40625,44500.0,43350.0,105200.0,,
2023-10-16 04:00:00+00:00,4.460000038146973,,,,57.27000045776367,,,81.1484603881836,0.5600000023841858,0.44600000977516174,1.5,63.210933685302734,,21.145498275756836,,,,,12.106058120727539,15.640726089477539
2023-10-22 17:00:00+00:00,,,30801.97265625,25236.818359375,,21227.2734375,13099.3154296875,,,,,,28700.0,,56856.1875,39200.0,41600.0,99800.0,,
2023-10-23 04:00:00+00:00,4.360000133514404,,,,56.33000183105469,,,81.80850219726562,0.5600000023841858,0.4339999854564667,1.4299999475479126,63.345909118652344,,19.613218307495117,,,,,11.43244457244873,13.094107627868652
2023-10-29 17:00:00+00:00,,,30435.283203125,25057.833984375,,22818.181640625,13056.5068359375,,,,,,28500.0,,59464.8828125,40500.0,41600.0,106500.0,,
2023-10-30 04:00:00+00:00,4.900000095367432,,,,57.900001525878906,,,83.83580780029297,0.550000011920929,0.23899999260902405,1.850000023841858,70.26866149902344,,20.83904457092285,,,,,11.88784408569336,14.303994178771973
2023-11-05 17:00:00+00:00,,,30948.650390625,26310.7265625,,24090.908203125,13099.3154296875,,,,,,29500.0,,57525.08203125,42300.0,44950.0,109000.0,,
2023-11-06 05:00:00+00:00,4.699999809265137,,,,57.31999969482422,,,83.79912567138672,0.550000011920929,0.21199999749660492,1.340000033378601,66.35411834716797,,21.145498275756836,,,,,12.504532814025879,13.611235618591309
2023-11-12 17:00:00+00:00,,,31462.015625,26579.203125,,24090.908203125,13142.123046875,,,,,,29350.0,,57257.5234375,38950.0,42200.0,105500.0,,
2023-11-13 05:00:00+00:00,4.619999885559082,,,,58.13999938964844,,,85.18019104003906,0.550000011920929,0.2639999985694885,1.399999976158142,73.240966796875,,22.410871505737305,,,,,12.438119888305664,13.25022029876709
2023-11-19 17:00:00+00:00,,,32012.05078125,26489.7109375,,24000.0,12970.890625,,,,,,28300.0,,57525.08203125,39100.0,41350.0,106300.0,,
2023-11-20 05:00:00+00:00,4.78000020980835,,,,59.5,,,84.74508666992188,0.550000011920929,0.2840000092983246,1.4299999475479126,71.54107666015625,,22.80629539489746,,,,,12.466583251953125,13.172163009643555
2023-11-26 17:00:00+00:00,,,32561.984375,26300.0,,24454.544921875,13099.3154296875,,,,,,27500.0,,56856.1875,40900.0,42100.0,105400.0,,
2023-11-27 05:00:00+00:00,4.679999828338623,,,,60.709999084472656,,,86.52339935302734,0.550000011920929,0.2720000147819519,1.4600000381469727,76.35904693603516,,23.25115394592285,,,,,12.627870559692383,14.665008544921875
2023-12-03 17:00:00+00:00,,,34628.09765625,26900.0,,25181.818359375,13998.2880859375,,,,,,28200.0,,56856.1875,39650.0,42950.0,104200.0,,
2023-12-04 05:00:00+00:00,5.179999828338623,,,,64.54000091552734,,,86.895263671875,0.550000011920929,0.2370000034570694,1.6299999952316284,77.57324981689453,,23.972810745239258,,,,,12.78915786743164,14.606465339660645
2023-12-10 17:00:00+00:00,,,34297.51953125,26700.0,,24363.63671875,13441.78125,,,,,,27100.0,,54983.27734375,39900.0,43700.0,103000.0,,
2023-12-11 05:00:00+00:00,4.800000190734863,,,,66.08000183105469,,,88.56523895263672,0.550000011920929,0.23499999940395355,1.7200000286102295,84.30481719970703,,24.17052459716797,,,,,12.466583251953125,14.860151290893555
2023-12-17 17:00:00+00:00,,,35082.64453125,26450.0,,24590.908203125,13356.1640625,,,,,,27200.0,,54113.7109375,40300.0,43150.0,106200.0,,
2023-12-18 05:00:00+00:00,4.829999923706055,,,,67.0,,,89.09489440917969,0.5600000023841858,0.2199999988079071,1.7999999523162842,83.28487396240234,,25.165023803710938,,,,,11.97323226928711,15.445581436157227
2023-12-24 17:00:00+00:00,,,35867.76953125,27100.0,,25409.091796875,13484.5888671875,,,,,,27950.0,,53712.375,43200.0,44600.0,108000.0,,
2023-12-25 05:00:00+00:00,4.760000228881836,,,,67.11000061035156,,,89.53265380859375,0.550000011920929,0.22499999403953552,1.7799999713897705,82.03182220458984,,26.0867862701416,,,,,12.900940895080566,15.34800910949707
2023-12-31 17:00:00+00:00,,,36776.859375,29000.0,,25272.7265625,14212.3291015625,,,,,,29300.0,,57658.86328125,43100.0,44100.0,107600.0,,
2024-01-01 05:00:00+00:00,4.75,,,,65.56999969482422,,,88.476318359375,0.550000011920929,0.27799999713897705,1.7400000095367432,80.36107635498047,,25.482187271118164,,,,,13.119999885559082,14.733945846557617
2024-01-07 17:00:00+00:00,,,38016.52734375,31500.0,,24681.818359375,14212.3291015625,,,,,,29900.0,,59331.10546875,41300.0,43000.0,105300.0,,
2024-01-08 05:00:00+00:00,4.579999923706055,,,,65.58000183105469,,,89.43748474121094,0.5600000023841858,0.2750000059604645,1.6100000143051147,78.34064483642578,,24.937063217163086,,,,,12.729999542236328,15.233236312866211
2024-01-14 17:00:00+00:00,,,41198.34765625,32600.0,,25272.7265625,14897.2607421875,,,,,,30300.0,,61939.80078125,43050.0,43300.0,105000.0,,
2024-01-15 05:00:00+00:00,4.110000133514404,,,,55.84000015258789,,,88.2098388671875,0.5600000023841858,0.2930000126361847,1.5099999904632568,79.24400329589844,,24.273000717163086,,,,,12.930000305175781,15.26260757446289
2024-01-21 17:00:00+00:00,,,40454.546875,32100.0,,25772.7265625,14940.068359375,,,,,,30300.0,,61538.4609375,42000.0,42800.0,105700.0,,
2024-01-22 05:00:00+00:00,3.990000009536743,,,,56.61000061035156,,,88.22886657714844,0.550000011920929,0.30000001192092896,1.4800000190734863,82.06095886230469,,25.095643997192383,,,,,12.869999885559082,15.487776756286621
2024-01-28 17:00:00+00:00,,,38760.33203125,31700.0,,25363.63671875,15239.7255859375,,,,,,29900.0,,60401.3359375,41200.0,42100.0,104800.0,,
2024-01-29 05:00:00+00:00,3.880000114440918,,,,54.79999923706055,,,88.52388000488281,0.5600000023841858,0.328000009059906,1.4500000476837158,78.51549530029297,,24.342378616333008,,,,,12.9399995803833,14.851426124572754
2024-02-04 17:00:00+00:00,,,40454.546875,35500.0,,25590.908203125,15539.3837890625,,,,,,31100.0,,60200.66796875,41800.0,42400.0,105300.0,,
2024-02-05 05:00:00+00:00,4.340000152587891,,,,53.75,,,88.00314331054688,0.550000011920929,0.3179999887943268,1.4700000286102295,80.04051971435547,,22.588064193725586,,,,,13.069999694824219,14.841636657714844
2024-02-11 17:00:00+00:00,,,40123.96875,35250.0,,26000.0,15368.150390625,,,,,,30800.0,,59933.109375,42700.0,43950.0,105300.0,,
2024-02-12 05:00:00+00:00,3.930000066757202,,,,53.79999923706055,,,87.5257797241211,0.5299999713897705,0.33000001311302185,1.4700000286102295,83.44487762451172,,22.73673439025879,,,,,13.170000076293945,15.340926170349121
2024-02-18 17:00:00+00:00,,,42975.20703125,35200.0,,25818.181640625,14640.4111328125,,,,,,30650.0,,59464.8828125,43300.0,45200.0,103800.0,,
2024-02-19 05:00:00+00:00,3.259999990463257,,,,54.0,,,87.6403579711914,0.5199999809265137,0.29600000381469727,1.4500000476837158,80.74647521972656,,22.479040145874023,,,,,13.0600004196167,14.538146018981934
2024-02-25 17:00:00+00:00,,,44214.875,35600.0,,28045.455078125,14597.6025390625,,,,,,31950.0,,65083.61328125,43950.0,45250.0,103300.0,,
2024-02-26 05:00:00+00:00,3.1700000762939453,,,,55.0099983215332,,,87.88856506347656,0.5199999809265137,0.3100000023841858,1.6200000047683716,80.47272491455078,,26.28501319885254,,,,,13.600000381469727,14.538146018981934
2024-03-03 17:00:00+00:00,,,42231.40625,34500.0,,27545.455078125,14640.4111328125,,,,,,30650.0,,63612.0390625,42550.0,44800.0,103700.0,,
2024-03-04 05:00:00+00:00,3.180000066757202,,,,55.880001068115234,,,89.00192260742188,0.5199999809265137,0.3529999852180481,1.4900000095367432,81.909912109375,,27.08783531188965,,,,,13.460000038146973,14.831847190856934
2024-03-10 17:00:00+00:00,,,43140.49609375,34750.0,,27363.63671875,14169.5205078125,,,,,,30500.0,,62876.25390625,42400.0,44400.0,102700.0,,
2024-03-11 04:00:00+00:00,3.180000066757202,,,,55.22999954223633,,,87.79517364501953,0.5299999713897705,0.33899998664855957,1.3300000429153442,78.20450592041016,,27.405000686645508,,,,,13.520000457763672,14.508776664733887
2024-03-17 17:00:00+00:00,,,44793.38671875,35700.0,,27772.7265625,14383.5615234375,,,,,,31650.0,,64481.60546875,42800.0,46600.0,102200.0,,
2024-03-18 04:00:00+00:00,4.860000133514404,,,,54.38999938964844,,,88.50389099121094,0.550000011920929,0.3240000009536743,1.2699999809265137,79.60260009765625,,28.673656463623047,,,,,13.729999542236328,14.58709716796875
2024-03-24 17:00:00+00:00,,,43057.8515625,35550.0,,27500.0,15025.6845703125,,,,,,31600.0,,63478.26171875,42850.0,47650.0,103000.0,,
2024-03-25 04:00:00+00:00,4.389999866485596,,,,55.970001220703125,,,88.51346588134766,0.5299999713897705,0.3100000023841858,1.2599999904632568,83.13201904296875,,29.109973907470703,,,,,13.899999618530273,14.890586853027344
2024-03-31 17:00:00+00:00,,,41487.6015625,33200.0,,26772.7265625,14640.4111328125,,,,,,29600.0,,63478.26171875,42950.0,47800.0,101900.0,,
2024-04-01 04:00:00+00:00,6.630000114440918,,,,58.97999954223633,,,87.3067398071289,0.5299999713897705,0.3230000138282776,1.1699999570846558,79.5732650756836,,27.281904220581055,,,,,13.369999885559082,14.087807655334473
2024-04-07 17:00:00+00:00,,,44132.23046875,35900.0,,27227.2734375,16738.013671875,,,,,,29100.0,,63277.59375,44500.0,48450.0,107000.0,,
2024-04-08 04:00:00+00:00,6.599999904632568,,,,57.04999923706055,,,86.93124389648438,0.550000011920929,0.31299999356269836,1.1799999475479126,76.80642700195312,,26.785146713256836,,,,,13.260000228881836,14.118857383728027
2024-04-14 17:00:00+00:00,,,39958.67578125,31600.0,,25272.7265625,17208.904296875,,,,,,26800.0,,60535.1171875,41500.0,42600.0,103300.0,,
